Drug Induced Liver Injury Rank (DILIrank) Dataset Ver 2.0 | FDA,,,,,,
LTKBID,CompoundName,SeverityClass,LabelSection,vDILI-Concern,Comment,
LT00040,Abacavir sulfate,8,Warnings & precautions,vMOST-DILI-concern,Unchanged,
LT03618,Abaloparatide,0,No match,vNo-DILI-concern,New,
LT01402,Abatacept,0,No match,vLess-DILI-concern,Unchanged,
LT01330,Abciximab,0,No match,vNo-DILI-concern,Unchanged,
LT03619,Abemaciclib,3,Warnings & precautions,vLess-DILI-concern,New,
LT02339,Abiraterone acetate,8,Warnings & precautions,vMost-DILI-concern,New,
LT03614,Acalabrutinib,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT01141,Acamprosate calcium,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01034,Acarbose,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01035,Acebutolol hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01853,Aceclofenac,0,No match,vLess-DILI-concern,Unchanged,
LT00004,Acetaminophen,5,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00498,Acetazolamide,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00913,Acetohydroxamic acid,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT02096,Acetylcholine chloride,0,No match,vNo-DILI-concern,Unchanged,
LT01041,Acetylcysteine,0,No match,vNo-DILI-concern,Unchanged,
LT01042,Acitretin,5,Box warning,vMost-DILI-concern,Unchanged,
LT00041,Acyclovir,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01387,Adalimumab,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01155,Adefovir dipivoxil,2,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01047,Adenosine,0,No match,vNo-DILI-concern,Unchanged,
LT02889,Afatinib dimaleate,8,Warnings & precautions,Ambiguous-DILI-concern,New,
LT02385,Agalsidase beta,0,No match,vNo-DILI-concern,Unchanged,
LT02213,Alaproclate,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00461,Alatrofloxacin mesylate,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00499,Albendazole,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01051,Albuterol,0,No match,vNo-DILI-concern,Unchanged,
LT00692,Alclofenac,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT01319,Aldesleukin,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT03620,Alectinib hydrochloride,4,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01364,Alemtuzumab,0,No match,vLess-DILI-concern,Revised,
LT00980,Alendronate sodium,0,No match,vLess-DILI-concern,Unchanged,
LT00925,Alfentanil hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01107,Alfuzosin hydrochloride,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01404,Alglucosidase alfa,0,No match,vNo-DILI-concern,Unchanged,
LT01244,Aliskiren hemifumarate,0,No match,vLess-DILI-concern,Unchanged,
LT00043,Allopurinol,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01053,Almotriptan malate,0,No match,vNo-DILI-concern,Unchanged,
LT02888,Alogliptin benzoate,8,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01070,Alosetron hydrochloride,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03621,Alpelisib,3,Adverse reactions,vLess-DILI-concern,New,
LT01060,Alpidem,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00501,Alprazolam,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01315,Alteplase,0,No match,vNo-DILI-concern,Unchanged,
LT00502,Altretamine,2,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01215,Alvimopan,0,No match,vNo-DILI-concern,Unchanged,
LT00503,Amantadine hydrochloride,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01629,Ambenonium chloride,0,No match,vNo-DILI-concern,Unchanged,
LT00618,Ambrisentan,7,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03376,Amifampridine,0,No match,vNo-DILI-concern,New,
LT03895,Amifampridine phosphate,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT01067,Amifostine,0,No match,vNo-DILI-concern,Unchanged,
LT01068,Amikacin sulfate,0,No match,vNo-DILI-concern,Unchanged,
LT02070,Amiloride hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00045,Amineptine,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT01071,Aminocaproic acid,0,No match,vNo-DILI-concern,Unchanged,
LT00054,Aminohippurate sodium,0,No match,vNo-DILI-concern,Unchanged,
LT00711,Aminophylline,0,No match,vNo-DILI-concern,Unchanged,
LT00505,Aminosalicylic acid ,5,Warnings & precautions,vMOST-DILI-concern,Unchanged,
LT00046,Amiodarone hydrochloride,8,Box warning,vMost-DILI-concern,Unchanged,
LT01793,Amisulpride,3,Adverse reactions,vLess-DILI-concern,New,
LT00047,Amitriptyline hydrochloride,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00175,Amlodipine besylate,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT02067,Ammonium chloride,0,No match,vNo-DILI-concern,Unchanged,
LT00256,Amoxapine,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00507,Amoxicillin,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT02100,Amphetamine sulfate,0,No match,vLess-DILI-concern,Unchanged,
LT00048,Amphotericin B,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00049,Ampicillin sodium,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01055,Amprenavir,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00964,Anagrelide hydrochloride,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01373,Anakinra,0,No match,vLess-DILI-concern,Unchanged,
LT00263,Anastrozole,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT02229,Angiotensin ii acetate,0,No match,vNo-DILI-concern,New,
LT01203,Anidulafungin,7,Warnings & precautions,vMost-DILI-concern,Revised,
LT01442,Antithymocyte globulin,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03622,Apalutamide,0,No match,vNo-DILI-concern,New,
LT02418,Apixaban,4,Adverse reactions,vLess-DILI-concern,New,
LT00693,Aplaviroc,8,Discontinued,vMost-DILI-concern,Unchanged,
LT02217,Apomorphine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT03623,Apremilast,0,No match,vNo-DILI-concern,New,
LT01195,Aprepitant,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00962,Aprotinin,7,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01030,Argatroban,0,No match,vNo-DILI-concern,Unchanged,
LT02077,Arginine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT02331,Argipressin,0,No match,vNo-DILI-concern,Unchanged,
LT01143,Aripiprazole,5,Adverse reactions,vLess-DILI-concern,Revised,
LT03624,Aripiprazole lauroxil,5,Adverse reactions,vLess-DILI-concern,New,
LT01230,Armodafinil,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01093,Arsenic trioxide,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01865,Artesunate,5,Adverse reactions,Ambiguous-DILI-concern,New,
LT03625,Asciminib hydrochloride,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT01303,Asparaginase,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00053,Aspirin,0,No match,vLess-DILI-concern,Unchanged,
LT01199,Atazanavir sulfate,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00277,Atenolol,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03626,Atogepant,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT01139,Atomoxetine hydrochloride,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00258,Atorvastatin calcium,5,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01096,Atovaquone,8,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00917,Atracurium,0,No match,vNo-DILI-Concern,Unchanged,
LT00511,Atropine,0,No match,vNo-DILI-concern,Unchanged,
LT02166,Auranofin,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT03627,Avacopan,8,Warnings & precautions,Ambiguous-DILI-concern,New,
LT02440,Avanafil,0,No match,vNo-DILI-concern,New,
LT03628,Avapritinib,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT03629,Avatrombopag maleate,0,No match,vNo-DILI-concern,New,
LT02399,Axitinib,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01028,Azacitidine,8,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00006,Azathioprine,5,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT03630,Azilsartan kamedoxomil,0,No match,vNo-DILI-concern,New,
LT00265,Azithromycin,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01110,Aztreonam,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT02059,Bacitracin,0,No match,vNo-DILI-concern,Unchanged,
LT01113,Baclofen,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03631,Baloxavir marboxil,0,No match,vNo-DILI-concern,New,
LT00512,Balsalazide disodium,8,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03632,Baricitinib,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01346,Basiliximab,0,No match,vNo-DILI-concern,Unchanged,
LT02400,Bedaquiline fumarate,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT03612,Belinostat,8,Warnings & precautions,Ambiguous-DILI-concern,New,
LT03633,Belumosudil mesylate,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT03634,Belzutifan,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT03635,Bempedoic acid,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT01116,Benazepril hydrochloride,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00659,Bendamustine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01117,Bendazac,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00825,Bendroflumethiazide,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00513,Benoxaprofen,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT01120,Benzarone,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00278,Benzbromarone,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT01121,Benziodarone,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT02756,Benznidazole,2,Adverse reactions,Ambiguous-DILI-concern,New,
LT00800,Benzonatate,0,No match,vLess-DILI-concern,Unchanged,
LT00832,Benzphetamine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01123,Benztropine mesylate,0,No match,vNo-DILI-concern,Unchanged,
LT01276,Benzylpenicilloyl polylysine,0,No match,vNo-DILI-concern,Unchanged,
LT03636,Berotralstat hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT02189,Betaine,0,No match,vNo-DILI-concern,Unchanged,
LT01132,Betaxolol hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00730,Bethanechol chloride,0,No match,vNo-DILI-concern,Unchanged,
LT03798,Betrixaban,0,No match,vNo-DILI-concern,New,
LT01390,Bevacizumab,0,No match,vNo-DILI-concern,Unchanged,
LT01064,Bexarotene,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00056,Bicalutamide,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT03637,Binimetinib,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT00817,Biperiden hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT02190,Bisacodyl,0,No match,vNo-DILI-concern,Unchanged,
LT01136,Bisoprolol fumarate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01027,Bivalirudin,0,No match,vNo-DILI-concern,Unchanged,
LT01138,Bleomycin sulfate,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01202,Bortezomib,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01140,Bosentan,7,Box warning,vMost-DILI-concern,Unchanged,
LT02349,Bosutinib monohydrate,4,Warnings & precautions,vMost-DILI-concern,New,
LT01305,Botulinum toxin type a,0,No match,vNo-DILI-concern,Unchanged,
LT01356,Botulinum toxin type b,0,No match,vNo-DILI-concern,Unchanged,
LT03638,Bremelanotide acetate,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT03639,Brexanolone,0,No match,vNo-DILI-concern,New,
LT03640,Brexpiprazole,0,No match,vNo-DILI-concern,New,
LT03641,Brigatinib,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT03868,Brilliant blue g,0,No match,vNo-DILI-concern,New,
LT03643,Brivaracetam,0,No match,vNo-DILI-concern,New,
LT00519,Bromfenac sodium,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00279,Bromocriptine mesylate,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT02076,Brompheniramine maleate,0,No match,vNo-DILI-concern,Unchanged,
LT01144,Budesonide,0,No match,vNo-DILI-concern,Unchanged,
LT01145,Bumetanide,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00058,Bupropion hydrochloride,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01148,Buspirone hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00280,Busulfan,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00707,Butabarbital sodium,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01151,Butorphanol tartrate,0,No match,vNo-DILI-concern,Unchanged,
LT02900,Cabazitaxel,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT01152,Cabergoline,0,No match,vNo-DILI-concern,Unchanged,
LT03644,Cabotegravir sodium,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT02429,Cabozantinib s-malate,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT01888,Caffeine citrate,0,No match,vNo-DILI-concern,Unchanged,
LT00878,Calcitonin salmon,0,No match,vNo-DILI-concern,Unchanged,
LT00899,Calcitriol,0,No match,vNo-DILI-concern,Unchanged,
LT00947,Calcium acetate,0,No match,vNo-DILI-concern,Unchanged,
LT02899,Canagliflozin,0,No match,vLess-DILI-concern,New,
LT02432,Canakinumab,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01022,Candesartan cilexetil,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT02516,Cangrelor,0,No match,vNo-DILI-concern,New,
LT03645,Cannabidiol,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT02018,Capecitabine,2,Warnings & precautions,vLess-DILI-concern,Revised,
LT03646,Capmatinib hydrochloride,3,Warnings & precautions,vLess-DILI-concern,New,
LT01889,Capreomycin sulfate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00059,Captopril,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00060,Carbamazepine,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01159,Carbenicillin disodium,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01160,Carbidopa,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00759,Carbinoxamine maleate,0,No match,vNo-DILI-concern,Unchanged,
LT00061,Carboplatin,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00898,Carboprost tromethamine,0,No match,vNo-DILI-concern,Unchanged,
LT02395,Carfilzomib,8,Warnings & precautions,vMost-DILI-concern,New,
LT00675,Carglumic acid,0,No match,vNo-DILI-concern,New,
LT03647,Cariprazine hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT02037,Carisoprodol,0,No match,vNo-DILI-concern,Unchanged,
LT00207,Carvedilol,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03648,Casimersen,0,No match,vNo-DILI-concern,New,
LT01089,Caspofungin acetate,7,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01166,Cefaclor,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01167,Cefadroxil hemihydrate,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01171,Cefazolin sodium,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01289,Cefdinir,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01087,Cefditoren pivoxil,2,Adverse reactions,vLess-DILI-concern,Revised,
LT01172,Cefepime hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03649,Cefiderocol sulfate tosylate,2,Adverse reactions,Ambiguous-DILI-concern,New,
LT01173,Cefixime,4,Adverse reactions,vLess-DILI-concern,Revised,
LT01176,Cefoperazone sodium,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01177,Cefotaxime sodium,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01178,Cefotetan disodium,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01179,Cefoxitin sodium,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01180,Cefpodoxime proxetil,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01182,Cefprozil,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT02387,Ceftaroline fosamil,3,Adverse reactions,vLess-DILI-concern,New,
LT00062,Ceftazidime,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01183,Ceftibuten dihydrate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01281,Ceftizoxime sodium,4,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01185,Ceftriaxone sodium,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01186,Cefuroxime sodium,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00252,Celecoxib,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT03650,Cenobamate,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT01189,Cephalexin,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01279,Cephradine,4,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03596,Ceritinib,4,Warnings & precautions,vMost-DILI-concern,New,
LT01412,Certolizumab pegol,4,Adverse reactions,vLess-DILI-concern,Revised,
LT01190,Cetirizine hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00484,Cetrorelix acetate,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01389,Cetuximab,0,No match,vNo-DILI-concern,Unchanged,
LT01048,Cevimeline hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00065,Chenodiol,8,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00286,Chlorambucil,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01196,Chloramphenicol,0,No match,vNo-DILI-concern,Unchanged,
LT00066,Chlorcyclizine hydrochloride,0,No match,vLess-DILI-concern,Unchanged,
LT01198,Chlordiazepoxide hydrochloride,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01201,Chlormezanone,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT01207,Chloroquine phosphate,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01208,Chlorothiazide,2,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00009,Chlorpheniramine maleate,0,No match,vNo-DILI-concern,Unchanged,
LT00068,Chlorpromazine hydrochloride,2,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00379,Chlorpropamide,2,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01213,Chlorthalidone,2,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00067,Chlorzoxazone,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00328,Cholestyramine,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00529,Cholic acid,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT03899,Choline c-11,0,No match,vNo-DILI-concern,New,
LT01082,Choriogonadotropin alfa,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01216,Cidofovir,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01025,Cilostazol,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01218,Cimetidine,2,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01209,Cinacalcet hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01219,Cinchophen,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00178,Ciprofloxacin hydrochloride,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00978,Cisatracurium besylate,0,No match,vNo-DILI-concern,Unchanged,
LT00071,Cisplatin,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00219,Citalopram hydrobromide,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01224,Cladribine,3,Warnings & precautions,vLess-DILI-concern,Revised,
LT00187,Clarithromycin,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT02222,Clemastine fumarate,0,No match,vNo-DILI-concern,Unchanged,
LT00644,Clevidipine,0,No match,vNo-DILI-concern,Unchanged,
LT01225,Clindamycin hydrochloride,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT02346,Clindamycin phosphate,3,Warnings & precautions,vLess-DILI-concern,Revised,
LT01542,Clobazam,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT01206,Clofarabine,8,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
