Drug Induced Liver Injury Rank (DILIrank) Dataset Ver 2.0 | FDA,,,,,,
LT00011,Clofibrate,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00694,Clomacran,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT01228,Clometacin,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00233,Clomiphene citrate,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00185,Clomipramine hydrochloride,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00532,Clonazepam,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01231,Clonidine hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01023,Clopidogrel bisulfate,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00341,Clorazepate dipotassium,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00248,Clotrimazole,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01235,Cloxacillin sodium,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00287,Clozapine,5,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT03578,Cobicistat,5,Adverse reactions,Ambiguous-DILI-concern,New,
LT03613,Cobimetinib fumarate,4,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01269,Codeine sulfate,0,No match,vNo-DILI-concern,Unchanged,
LT00076,Colchicine,6,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01080,Colesevelam hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00881,Colestipol hydrochloride,3,Adverse reactions,vLess-DILI-concern,Revised,
LT01275,Colistimethate sodium,0,No match,vNo-DILI-concern,Unchanged,
LT01210,Conivaptan hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT03651,Copanlisib dihydrochloride,0,No match,vNo-DILI-concern,New,
LT03900,Copper cu-64 dotatate,0,No match,vNo-DILI-concern,New,
LT00438,Corticorelin ovine triflutate,0,No match,vNo-DILI-concern,Unchanged,
LT00077,Corticotropin,0,No match,vNo-DILI-concern,Unchanged,
LT00734,Cortisone acetate,0,No match,vNo-DILI-concern,Unchanged,
LT00855,Cosyntropin,0,No match,vNo-DILI-concern,Unchanged,
LT02436,Crizotinib,8,Warnings & precautions,vMost-DILI-concern,New,
LT02430,Crofelemer,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT02004,Cromoglicate,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00361,Cupric chloride,0,No match,vNo-DILI-concern,Unchanged,
LT02002,Cyanocobalamin,0,No match,vNo-DILI-concern,Unchanged,
LT01249,Cyclobenzaprine hydrochloride,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01250,Cyclofenil,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00013,Cyclophosphamide,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01253,Cycloserine,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00380,Cyclosporine,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01255,Cyproheptadine hydrochloride,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01256,Cysteamine bitartrate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00209,Cytarabine,3,Box warning,vMost-DILI-concern,Unchanged,
LT02345,Dabigatran etexilate mesylate,0,No match,vLess-DILI-concern,New,
LT02904,Dabrafenib mesylate,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT00288,Dacarbazine,6,Box warning,vMost-DILI-concern,Unchanged,
LT03652,Dacomitinib,4,Adverse reactions,vLess-DILI-concern,New,
LT00079,Dactinomycin,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT03562,Dalbavancin hydrochloride,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT03653,Dalfampridine,0,No match,vNo-DILI-concern,New,
LT00961,Dalteparin sodium,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00539,Danazol,8,Box warning,vMost-DILI-concern,Unchanged,
LT00080,Dantrolene sodium,8,Box warning,vMost-DILI-concern,Unchanged,
LT02891,Dapagliflozin,0,No match,vNo-DILI-concern,New,
LT00289,Dapsone,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01200,Daptomycin,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01374,Darbepoetin alfa,0,No match,vLess-DILI-concern,Unchanged,
LT01188,Darifenacin hydrobromide,0,No match,vNo-DILI-concern,Unchanged,
LT03654,Darolutamide,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT01243,Darunavir,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01248,Dasatinib,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03655,Dasiglucagon hydrochloride,0,No match,vNo-DILI-concern,New,
LT00540,Daunorubicin hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT00385,Decitabine,4,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00563,Deferasirox,7,Box warning,vMost-DILI-concern,Unchanged,
LT00541,Deferiprone,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT00386,Deferoxamine mesylate,0,No match,vLess-DILI-concern,Unchanged,
LT01774,Defibrotide sodium,0,No match,vNo-DILI-concern,New,
LT02726,Deflazacort,0,No match,vNo-DILI-concern,New,
LT00655,Degarelix acetate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03656,Delafloxacin meglumine,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT00996,Delavirdine mesylate,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00081,Demeclocycline hydrochloride,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01347,Denileukin diftitox,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03657,Deoxycholic acid,0,No match,vNo-DILI-concern,New,
LT00695,Dermatan,8,Discontinued,vMost-DILI-concern,Unchanged,
LT01265,Desipramine hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01085,Desloratadine,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00896,Desmopressin acetate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00573,Desvenlafaxine succinate,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03658,Deutetrabenazine,0,No match,vNo-DILI-concern,New,
LT00082,Dexamethasone,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00810,Dexbrompheniramine maleate,0,No match,vNo-DILI-concern,Unchanged,
LT00682,Dexchlorpheniramine maleate,0,No match,vNo-DILI-concern,Unchanged,
LT01266,Dexlansoprazole,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01063,Dexmedetomidine hydrochloride,4,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT02909,Dexmethylphenidate hydrochloride,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01972,Dexpanthenol,0,No match,vNo-DILI-concern,Unchanged,
LT01273,Dexrazoxane hydrochloride,4,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00870,Dextroamphetamine sulfate,0,No match,vNo-DILI-concern,Unchanged,
LT02056,Dextromethorphan polistirex,0,No match,vNo-DILI-concern,Unchanged,
LT00327,Dextrose,0,No match,vNo-DILI-concern,Unchanged,
LT00774,Diatrizoate sodium,0,No match,vNo-DILI-concern,Unchanged,
LT00230,Diazepam,4,Adverse reactions,vLess-DILI-concern,Revised,
LT00865,Diazoxide,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00802,Dichlorphenamide,0,No match,vNo-DILI-concern,Unchanged,
LT00084,Diclofenac sodium,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT02041,Dicloxacillin sodium,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00737,Dicyclomine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01285,Didanosine,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00806,Diethylpropion hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT03659,Difelikefalin acetate,0,No match,vNo-DILI-concern,New,
LT00085,Diflunisal,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00292,Digoxin,0,No match,vNo-DILI-concern,Unchanged,
LT02218,Dihydroergotamine mesylate,0,No match,vNo-DILI-concern,Unchanged,
LT01292,Diltiazem hydrochloride,4,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00545,Dimenhydrinate,0,No match,vNo-DILI-concern,Unchanged,
LT00074,Dimercaprol,0,No match,vNo-DILI-concern,Unchanged,
LT02877,Dimethyl fumarate,4,Warnings & precautions,vMost-DILI-concern,New,
LT00087,Diphenhydramine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01623,Diphenoxylate,0,No match,vNo-DILI-concern,Unchanged,
LT00294,Dipyridamole,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT03660,Diroximel fumarate,4,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01302,Disopyramide phosphate,2,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00295,Disulfiram,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00684,Divalproex sodium,8,Box warning,vMost-DILI-concern,Unchanged,
LT01308,Dobutamine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01309,Docetaxel,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01040,Dofetilide,0,No match,vLess-DILI-concern,Revised,
LT00986,Dolasetron mesylate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT02905,Dolutegravir sodium,8,Warnings & precautions,vMost-DILI-concern,New,
LT00052,Donepezil hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00015,Dopamine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT03661,Doravirine,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT00623,Doripenem,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00547,Doxapram hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01313,Doxazosin mesylate,3,Adverse reactions,vLess-DILI-concern,Revised,
LT01314,Doxepin hydrochloride,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00464,Doxercalciferol,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00335,Doxorubicin hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00393,Doxycycline,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00727,Doxylamine succinate,0,No match,vNo-DILI-concern,Unchanged,
LT00909,Dronabinol,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00671,Dronedarone hydrochloride,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01317,Droperidol,0,No match,vNo-DILI-concern,Unchanged,
LT01318,Droxicam,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT01788,Droxidopa,0,No match,vNo-DILI-concern,New,
LT02035,Duloxetine hydrochloride,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01112,Dutasteride,0,No match,vNo-DILI-concern,Unchanged,
LT03662,Duvelisib,4,Warnings & precautions,Ambiguous-DILI-concern,New,
LT00740,Dyphylline,0,No match,vNo-DILI-concern,Unchanged,
LT01849,Ebrotidine,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00683,Ecallantide,0,No match,vNo-DILI-concern,Unchanged,
LT01414,Eculizumab,0,No match,vLess-DILI-concern,Revised,
LT03663,Edaravone,0,No match,vNo-DILI-concern,New,
LT00760,Edetate calcium disodium,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT03664,Edoxaban tosylate,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT02093,Edrophonium chloride,0,No match,vNo-DILI-concern,Unchanged,
LT01323,Efavirenz,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT03665,Elagolix sodium,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT02024,Eletriptan hydrobromide,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03666,Eliglustat tartrate,0,No match,vNo-DILI-concern,New,
LT00663,Eltrombopag olamine,4,Box warning,vMost-DILI-concern,Unchanged,
LT03605,Eluxadoline,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT03667,Empagliflozin,0,No match,vNo-DILI-concern,New,
LT00515,Emtricitabine,2,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00296,Enalapril maleate,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00381,Enalaprilat,7,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03668,Enasidenib mesylate,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT03669,Encorafenib,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT01169,Enfuvirtide,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00954,Enoxaparin sodium,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01968,Entacapone,0,No match,vLess-DILI-concern,Unchanged,
LT00538,Entecavir,7,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT03670,Entrectinib,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT02444,Enzalutamide,0,No match,vNo-DILI-concern,New,
LT01666,Ephedrine sulfate,0,No match,vNo-DILI-concern,Unchanged,
LT00742,Epinephrine,0,No match,vNo-DILI-concern,Unchanged,
LT00091,Epirubicin hydrochloride,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01149,Eplerenone,4,Adverse reactions,vLess-DILI-concern,Revised,
LT01316,Epoetin alfa,0,No match,vNo-DILI-concern,Unchanged,
LT00971,Epoprostenol sodium,7,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01001,Eprosartan mesylate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00999,Eptifibatide,0,No match,vNo-DILI-concern,Unchanged,
LT03671,Eravacycline dihydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT03672,Erdafitinib,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT00194,Ergocalciferol,0,No match,vNo-DILI-concern,Unchanged,
LT02386,Eribulin mesylate,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT01214,Erlotinib hydrochloride,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01122,Ertapenem sodium,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT03673,Ertugliflozin,0,No match,vNo-DILI-concern,New,
LT00092,Erythromycin estolate,5,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT02330,Erythropoietin,0,No match,vNo-DILI-concern,Unchanged,
LT02929,Escitalopram oxalate,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT02881,Eslicarbazepine acetate,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01333,Esmolol hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01589,Esomeprazole sodium,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01334,Estazolam,0,No match,vNo-DILI-concern,Unchanged,
LT00016,Estradiol valerate,2,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01342,Estramustine phosphate sodium,4,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT02424,"Estrogens, conjugated",1,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT02043,Estrone,2,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00677,Estropipate,2,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01161,Eszopiclone,3,Adverse reactions,vLess-DILI-concern,Revised,
LT01353,Etanercept,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT03674,Etelcalcetide,0,No match,vNo-DILI-concern,New,
LT03675,Eteplirsen,0,No match,vNo-DILI-concern,New,
LT01344,Ethacrynic acid,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01345,Ethambutol hydrochloride,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00926,Ethanolamine oleate,0,No match,vNo-DILI-concern,Unchanged,
LT01348,Ethionamide,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00831,Ethosuximide,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00795,Ethotoin,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01355,Etidronate disodium,0,No match,vNo-DILI-concern,Unchanged,
LT00240,Etodolac,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01357,Etomidate,0,No match,vNo-DILI-concern,Unchanged,
LT01193,Etonogestrel,5,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00094,Etoposide,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00653,Etravirine,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01267,Everolimus,4,Adverse reactions,vLess-DILI-concern,Revised,
LT00394,Exemestane,4,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00537,Exenatide synthetic,0,No match,vNo-DILI-concern,Unchanged,
LT01359,Exifone,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT01153,Ezetimibe,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01870,Falnidamol,8,Discontinued,vMost-DILI-concern,Unchanged,
LT00270,Famciclovir,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00095,Famotidine,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00554,Febuxostat,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT03676,Fedratinib hydrochloride,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT00097,Felbamate,7,Box warning,vMost-DILI-concern,Unchanged,
LT00397,Felodipine,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01846,Fenclozic acid,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00098,Fenofibrate,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00670,Fenofibric acid,2,Warnings & precautions,vLess-DILI-concern,Revised,
LT00944,Fenoldopam mesylate,0,No match,vNo-DILI-concern,Unchanged,
LT00099,Fenoprofen calcium,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT03677,Ferric maltol,0,No match,vNo-DILI-concern,New,
LT00967,Ferumoxides,0,No match,vNo-DILI-concern,Unchanged,
LT00966,Ferumoxsil,0,No match,vNo-DILI-concern,Unchanged,
LT00650,Ferumoxytol,0,No match,vNo-DILI-concern,Unchanged,
LT00590,Fesoterodine fumarate,0,No match,vNo-DILI-concern,Unchanged,
LT03678,Fexinidazole,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01370,Fexofenadine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01371,Fialuridine,8,Discontinued,vMost-DILI-concern,Unchanged,
LT02357,Fidaxomicin,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT00701,Fiduxosin,8,Discontinued,vMost-DILI-concern,Unchanged,
LT01320,Filgrastim,1,Adverse reactions,vLess-DILI-concern,Revised,
LT00167,Finasteride,0,No match,vLess-DILI-concern,Unchanged,
LT03679,Finerenone,0,No match,vNo-DILI-concern,New,
LT02342,Fingolimod hydrochloride,8,Warnings & precautions,vMost-DILI-concern,New,
LT01372,Fipexide,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00857,Flavoxate hydrochloride,0,No match,vLess-DILI-concern,Revised,
LT01375,Flecainide acetate,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03680,Flibanserin,0,No match,vNo-DILI-concern,New,
LT03903,Florbetaben f-18,0,No match,vNo-DILI-concern,New,
LT03904,Florbetapir f-18,0,No match,vNo-DILI-concern,New,
LT03905,Flortaucipir f-18,0,No match,vNo-DILI-concern,New,
LT03906,Fluciclovine f-18,0,No match,vNo-DILI-concern,New,
LT00179,Fluconazole,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01381,Flucytosine,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01382,Fludarabine phosphate,0,No match,vNo-DILI-concern,Unchanged,
LT00399,Fludrocortisone acetate,0,No match,vNo-DILI-concern,Unchanged,
LT01384,Flumazenil,0,No match,vNo-DILI-concern,Unchanged,
LT00894,Fluorescein sodium,0,No match,vNo-DILI-concern,Unchanged,
LT03907,Fluorodopa f-18,0,No match,vNo-DILI-concern,New,
LT03908,Fluoroestradiol f-18,0,No match,vNo-DILI-concern,New,
LT01029,Fluorouracil,0,No match,vLess-DILI-concern,Unchanged,
LT00018,Fluoxetine hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT02031,Fluoxymesterone,8,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00400,Fluphenazine hydrochloride,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01394,Flurazepam hydrochloride,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00298,Flurbiprofen sodium,3,Warnings & precautions,vLess-DILI-concern,Revised,
LT00101,Flutamide,8,Box warning,vMost-DILI-concern,Unchanged,
LT03909,Flutemetamol f-18,0,No match,vNo-DILI-concern,New,
LT00172,Fluvastatin sodium,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01396,Fluvoxamine maleate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01580,Folic acid,0,No match,vNo-DILI-concern,Unchanged,
LT01953,Follitropin alfa/beta,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00494,Fomepizole,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01125,Fondaparinux sodium,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01194,Fosamprenavir calcium,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
