Drug Induced Liver Injury Rank (DILIrank) Dataset Ver 2.0 | FDA,,,,,,
LT01257,Fosaprepitant dimeglumine,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01397,Foscarnet sodium,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03681,Fosdenopterin hydrobromide,0,No match,vNo-DILI-concern,New,
LT01398,Fosfomycin tromethamine,6,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01399,Fosinopril sodium,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01400,Fosphenytoin sodium,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00658,Fospropofol disodium,0,No match,vLess-DILI-concern,Unchanged,
LT03682,Fostamatinib disodium,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT03683,Fostemsavir tromethamine,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01054,Frovatriptan succinate,0,No match,vNo-DILI-concern,Unchanged,
LT00401,Fulvestrant,7,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00299,Furosemide,2,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00300,Gabapentin,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT03684,Gabapentin enacarbil,0,No match,vNo-DILI-concern,New,
LT01127,Gadobenate dimeglumine,0,No match,vNo-DILI-concern,Unchanged,
LT02336,Gadobutrol,0,No match,vNo-DILI-concern,New,
LT00951,Gadodiamide,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00528,Gadofosveset trisodium,0,No match,vNo-DILI-concern,Unchanged,
LT00935,Gadopentetate dimeglumine,0,No match,vNo-DILI-concern,Unchanged,
LT02876,Gadoterate meglumine,0,No match,vNo-DILI-concern,New,
LT00952,Gadoteridol,0,No match,vNo-DILI-concern,Unchanged,
LT01044,Gadoversetamide,0,No match,vNo-DILI-concern,Unchanged,
LT02404,Gadoxetate disodium,0,No match,vNo-DILI-concern,Unchanged,
LT01086,Galantamine hydrobromide,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03901,Gallium dotatate ga-68,0,No match,vNo-DILI-concern,New,
LT03902,Gallium ga-68 edotreotide,0,No match,vNo-DILI-concern,New,
LT03910,Gallium ga-68 gozetotide,0,No match,vNo-DILI-concern,New,
LT02064,Gallium nitrate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01401,Galsulfase,0,No match,vNo-DILI-concern,Unchanged,
LT01406,Ganciclovir sodium,7,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00475,Ganirelix acetate,0,No match,vNo-DILI-concern,Unchanged,
LT00402,Gefitinib,4,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01407,Gemcitabine hydrochloride,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00020,Gemfibrozil,4,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01084,Gemifloxacin mesylate,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00477,Gemtuzumab ozogamicin,8,Box warning,vMost-DILI-concern,Unchanged,
LT03685,Gilteritinib fumarate,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT03686,Givosiran sodium,3,Warnings & precautions,vLess-DILI-concern,New,
LT02092,Glafenine,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT03687,Glasdegib maleate,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT00985,Glatiramer acetate,3,Adverse reactions,vLess-DILI-concern,Revised,
LT00173,Glimepiride,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00243,Glipizide,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00302,Glyburide,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00836,Glycopyrrolate,0,No match,vNo-DILI-concern,Unchanged,
LT01419,Golimumab,8,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03688,Golodirsen,0,No match,vNo-DILI-concern,New,
LT00939,Goserelin acetate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00557,Granisetron hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00558,Griseofulvin,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01100,Guaifenesin,0,No match,vNo-DILI-concern,Unchanged,
LT00829,Guanethidine monosulfate,0,No match,vNo-DILI-concern,Unchanged,
LT01422,Guanfacine hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00708,Guanidine hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT02427,Haloperidol decanoate,3,Adverse reactions,vLess-DILI-concern,Revised,
LT00405,Haloperidol lactate,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01426,Heparin sodium,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT02382,Hetastarch,0,No match,vNo-DILI-concern,Unchanged,
LT00706,Histamine phosphate,0,No match,vNo-DILI-concern,Unchanged,
LT00426,Histrelin acetate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00725,Hyaluronidase,0,No match,vNo-DILI-concern,Unchanged,
LT02913,Hyaluronidase recombinant human,0,No match,vNo-DILI-concern,Unchanged,
LT00559,Hydralazine hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01433,Hydrochlorothiazide,2,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00188,Hydrocortisone acetate,0,No match,vNo-DILI-concern,Unchanged,
LT00814,Hydroflumethiazide,2,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00919,Hydromorphone hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01258,Hydroxocobalamin,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT02026,Hydroxychloroquine sulfate,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00110,Hydroxyprogesterone caproate,2,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00106,Hydroxyurea,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01437,Hydroxyzine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01156,Ibandronate sodium,0,No match,vLess-DILI-concern,Revised,
LT03689,Ibrexafungerp citrate,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT01378,Ibritumomab tiuxetan,0,No match,vNo-DILI-concern,Unchanged,
LT02898,Ibrutinib,7,Adverse reactions,vMost-DILI-concern,New,
LT00560,Ibufenac,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00199,Ibuprofen,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00974,Ibutilide fumarate,0,No match,vNo-DILI-concern,Unchanged,
LT01784,Icatibant acetate,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT01440,Idarubicin hydrochloride,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT03610,Idelalisib,8,Box warning,vMost-DILI-concern,New,
LT01409,Idursulfase,0,No match,vNo-DILI-concern,Unchanged,
LT00562,Ifosfamide,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00654,Iloperidone,2,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00107,Imatinib mesylate,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT02384,Imiglucerase,0,No match,vNo-DILI-concern,Unchanged,
LT00108,Imipramine hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01076,Inamrinone lactate,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03691,Inclisiran sodium,4,Adverse reactions,vLess-DILI-concern,New,
LT01444,Indapamide,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01446,Indinavir sulfate,8,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00141,Indocyanine green,0,No match,vNo-DILI-concern,Unchanged,
LT00022,Indomethacin,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT03692,Infigratinib phosphate,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT01350,Infliximab,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT03693,Inotersen sodium,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01311,"Interferon alfa-2a, recombinant",8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01306,Interferon alfa-2b,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01336,Interferon alfacon-1,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01332,Interferon beta-1a,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01328,Interferon beta-1b,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01354,Interferon gamma-1b,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01454,Iodipamide sodium,0,No match,vNo-DILI-concern,Unchanged,
LT03911,Ioflupane i-123,0,No match,vNo-DILI-concern,New,
LT00257,Iothalamate meglumine,0,No match,vNo-DILI-concern,Unchanged,
LT00419,Ioversol,0,No match,vNo-DILI-concern,Unchanged,
LT00109,Iproniazid,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT01005,Irbesartan,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01466,Irinotecan hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03694,Isavuconazonium sulfate,8,Warnings & precautions,Ambiguous-DILI-concern,New,
LT00696,Isaxonine,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT01469,Isocarboxazid,5,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00306,Isoniazid,8,Box warning,vMost-DILI-concern,Unchanged,
LT00200,Isoproterenol hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT00818,Isosorbide dinitrate,0,No match,vNo-DILI-concern,Unchanged,
LT00340,Isosorbide mononitrate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00234,Isotretinoin,5,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT02089,Isoxsuprine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01475,Isradipine,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03695,Istradefylline,0,No match,vNo-DILI-concern,New,
LT00182,Itraconazole,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT02665,Ivabradine hydrochloride,0,No match,vNo-DILI-concern,New,
LT02431,Ivacaftor,3,Warnings & precautions,vLess-DILI-concern,New,
LT00568,Ivermectin,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03696,Ivosidenib,4,Adverse reactions,Ambiguous-DILI-concern,New,
LT02203,Ixabepilone,7,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03697,Ixazomib citrate,5,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01477,Kanamycin,0,No match,vNo-DILI-concern,Unchanged,
LT00859,Ketamine hydrochloride,0,No match,vLess-DILI-concern,Unchanged,
LT00111,Ketoconazole,8,Box warning,vMost-DILI-concern,Unchanged,
LT00023,Ketoprofen,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00204,Ketorolac tromethamine,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00112,Labetalol hydrochloride,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00660,Lacosamide,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT02745,Lactitol,0,No match,vNo-DILI-concern,New,
LT00886,Lactulose,0,No match,vNo-DILI-concern,Unchanged,
LT00569,Lamivudine,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01481,Lamotrigine,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT00617,Lanreotide acetate,2,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00307,Lansoprazole,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00493,Lanthanum carbonate,0,No match,vNo-DILI-concern,Unchanged,
LT02204,Lapatinib ditosylate,8,Box warning,vMost-DILI-concern,Unchanged,
LT02907,Laronidase,4,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03698,Larotrectinib sulfate,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT03699,Lasmiditan succinate,0,No match,vNo-DILI-concern,New,
LT00933,L-Cysteine,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT03852,Lefamulin acetate,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT00113,Leflunomide,8,Box warning,vMost-DILI-concern,Unchanged,
LT03700,Lemborexant,0,No match,vNo-DILI-concern,New,
LT01238,Lenalidomide,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT03616,Lenvatinib mesylate,7,Warnings & precautions,Ambiguous-DILI-concern,New,
LT01013,Lepirudin,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03701,Letermovir,0,No match,vLess-DILI-concern,New,
LT00572,Letrozole,2,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT02192,Leucovorin calcium,0,No match,vNo-DILI-concern,Unchanged,
LT02019,Leuprolide acetate,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT03702,Levamlodipine maleate,5,Adverse reactions,Ambiguous-DILI-concern,New,
LT01059,Levetiracetam,8,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01486,Levocarnitine,0,No match,vNo-DILI-concern,Unchanged,
LT00600,Levocetirizine dihydrochloride,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01488,Levofloxacin,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT02437,Levoleucovorin,0,No match,vNo-DILI-concern,Unchanged,
LT02442,Levomefolate calcium,0,No match,vNo-DILI-concern,Unchanged,
LT01489,Levonorgestrel,0,No match,vNo-DILI-concern,Unchanged,
LT00752,Levorphanol tartrate,0,No match,vNo-DILI-concern,Unchanged,
LT01072,Levothyroxine sodium,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00482,L-glutamine,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01905,Lidocaine,0,No match,vNo-DILI-concern,Unchanged,
LT02412,Linaclotide,0,No match,vNo-DILI-concern,New,
LT02445,Linagliptin,0,No match,vLess-DILI-concern,New,
LT01491,Lincomycin hydrochloride,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01077,Linezolid,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00783,Liothyronine sodium,0,No match,vNo-DILI-concern,Unchanged,
LT01268,Liraglutide,4,Adverse reactions,vLess-DILI-concern,New,
LT00571,Lisdexamfetamine dimesylate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01492,Lisinopril,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01776,Lofexidine hydrochloride,0,No match,vNo-DILI-concern,New,
LT00574,Lomefloxacin hydrochloride,4,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT02398,Lomitapide mesylate,3,Box warning,vMost-DILI-concern,New,
LT00575,Lomustine,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT03703,Lonafarnib,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT02087,Loperamide hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01497,Loracarbef,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01498,Loratadine,0,No match,vNo-DILI-concern,Unchanged,
LT00181,Lorazepam,3,Warnings & precautions,vLess-DILI-concern,Revised,
LT03704,Lorlatinib,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT01499,Losartan potassium,4,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00576,Lovastatin,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01501,Loxapine succinate,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01240,Lubiprostone,0,No match,vNo-DILI-concern,Unchanged,
LT03705,Lumasiran sodium,0,No match,vNo-DILI-concern,New,
LT03706,Lumateperone tosylate,3,Adverse reactions,Ambiguous-DILI-concern,New,
LT00686,Lumiracoxib,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT02411,Lurasidone hydrochloride,0,No match,vNo-DILI-concern,New,
LT03707,Lurbinectedin,3,Warnings & precautions,Ambiguous-DILI-concern,New,
LT03708,Lusutrombopag,0,No match,vNo-DILI-concern,New,
LT03912,Lutetium lu 177 dotatate,6,Warnings & precautions,Ambiguous-DILI-concern,New,
LT03709,Macimorelin acetate,0,No match,vNo-DILI-concern,New,
LT02451,Macitentan,7,Warnings & precautions,vMost-DILI-concern,New,
LT00024,Mannitol,0,No match,vNo-DILI-concern,Unchanged,
LT01503,Maprotiline hydrochloride,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT03710,Maralixibat chloride,4,Warnings & precautions,Ambiguous-DILI-concern,New,
LT00640,Maraviroc,3,Box warning,vMost-DILI-concern,Unchanged,
LT03558,Maribavir,0,No match,vNo-DILI-concern,New,
LT01508,Mebanazine,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00308,Mebendazole,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00781,Mecamylamine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01227,Mecasermin recombinant,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01509,Mechlorethamine hydrochloride,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00792,Meclizine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01511,Meclofenamate sodium,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT01513,Medroxyprogesterone acetate,2,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00116,Mefenamic acid,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01514,Mefloquine hydrochloride,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00220,Megestrol acetate,1,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00117,Meloxicam,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01517,Melphalan,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01908,Memantine hydrochloride,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT02110,Mepazine,8,Withdrawn,vMost-DILI-concern,Unchanged,
LT00790,Mepenzolate bromide,0,No match,vNo-DILI-concern,Unchanged,
LT00713,Meperidine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01520,Mephenytoin,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00822,Mepivacaine hydrochloride,0,No match,vLess-DILI-concern,Revised,
LT01521,Meprobamate,0,No match,vNo-DILI-concern,Unchanged,
LT00003,Mercaptopurine,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01525,Meropenem,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT00414,Mesalamine,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT01526,Mesna,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT01527,Mesoridazine besylate,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT02086,Metaproterenol sulfate,0,No match,vNo-DILI-concern,Unchanged,
LT00841,Metaxalone,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00119,Metformin hydrochloride,0,No match,vLess-DILI-concern,Unchanged,
LT00723,Methadone hydrochloride,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00716,Methamphetamine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01532,Methazolamide,7,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00322,Methenamine hippurate,3,Warnings & precautions,Ambiguous-DILI-concern,Unchanged,
LT00580,Methimazole,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01468,Methionine,0,No match,vNo-DILI-concern,Unchanged,
LT00581,Methocarbamol,5,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00803,Methohexital sodium,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00026,Methotrexate sodium,3,Box warning,vMost-DILI-concern,Unchanged,
LT01537,Methoxsalen,3,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT01547,Methscopolamine bromide,0,No match,vNo-DILI-concern,Unchanged,
LT00787,Methsuximide,0,No match,vNo-DILI-concern,Unchanged,
LT00833,Methyclothiazide,2,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00121,Methyldopa,8,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT02074,Methylergonovine maleate,0,No match,vNo-DILI-concern,Unchanged,
LT00570,Methylnaltrexone bromide,0,No match,vNo-DILI-concern,Unchanged,
LT01545,Methylphenidate hydrochloride,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00478,Methylprednisolone,3,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00222,Methyltestosterone,2,Warnings & precautions,vLess-DILI-concern,Unchanged,
LT02072,Methysergide maleate,0,No match,vNo-DILI-concern,Unchanged,
LT01549,Metoclopramide hydrochloride,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT02046,Metolazone,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00946,Metoprolol succinate,3,Adverse reactions,Ambiguous-DILI-concern,Unchanged,
LT00309,Metoprolol tartrate,5,Adverse reactions,vLess-DILI-concern,Unchanged,
LT00584,Metronidazole,3,No match,vLess-DILI-concern,Unchanged,
LT00838,Metyrapone,0,No match,vNo-DILI-concern,Unchanged,
LT00895,Metyrosine,0,No match,vNo-DILI-concern,Unchanged,
LT01553,Mexiletine hydrochloride,3,Box warning,vMost-DILI-concern,Unchanged,
LT01187,Micafungin sodium,7,Warnings & precautions,vMost-DILI-concern,Unchanged,
LT01557,Midazolam hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
LT01558,Midodrine hydrochloride,0,No match,vNo-DILI-concern,Unchanged,
